,Effect,weekday,downseason,Estimate,StdErr,DF,tValue,Probt
71,night_*weekda*downse,Monday,1.0,0.0,,,,
72,night_*weekda*downse,Saturday,0.0,-0.21378884753672,0.33253373343222,5466.0,-0.64290875193357,0.52031027737069
73,night_*weekda*downse,Saturday,1.0,0.0,,,,
74,night_*weekda*downse,Sunday,0.0,-0.74684427168363,0.3567510454993,5466.0,-2.09346063902448,0.03635402247254
75,night_*weekda*downse,Sunday,1.0,0.0,,,,
76,night_*weekda*downse,Thursday,0.0,0.52225073504319,0.30129483033528,5466.0,1.73335445039672,0.08308908130669
77,night_*weekda*downse,Thursday,1.0,0.0,,,,
78,night_*weekda*downse,Tuesday,0.0,-0.98933500242082,0.39910510691789,5466.0,-2.47888334494391,0.01320938390456
79,night_*weekda*downse,Tuesday,1.0,0.0,,,,
80,night_*weekda*downse,Wednesday,0.0,0.0,,,,
81,night_*weekda*downse,Wednesday,1.0,0.0,,,,
82,night_*weekda*downse,Friday,0.0,0.03152933112621,0.00937446319089,5466.0,3.3633212360177,0.00077540187935
83,night_*weekda*downse,Friday,1.0,0.0,,,,
84,night_*weekda*downse,Monday,0.0,0.0481073556603,0.00925339301291,5466.0,5.19888819086842,2.0777773890996e-07
85,night_*weekda*downse,Monday,1.0,0.0,,,,
86,night_*weekda*downse,Saturday,0.0,0.03157697487158,0.00948291585005,5466.0,3.32988032065999,0.00087458910563
87,night_*weekda*downse,Saturday,1.0,0.0,,,,
88,night_*weekda*downse,Sunday,0.0,0.05119968032786,0.00977492340124,5466.0,5.23786000423764,1.6853519931078e-07
89,night_*weekda*downse,Sunday,1.0,0.0,,,,
90,night_*weekda*downse,Thursday,0.0,-0.02510688405185,0.00769176098685,5466.0,-3.26412691381997,0.00110477522188
91,night_*weekda*downse,Thursday,1.0,0.0,,,,
92,night_*weekda*downse,Tuesday,0.0,0.06299568766527,0.01122100436889,5466.0,5.61408636823069,2.0734034658239e-08
93,night_*weekda*downse,Tuesday,1.0,0.0,,,,
94,night_*weekda*downse,Wednesday,0.0,0.0,,,,
95,night_*weekda*downse,Wednesday,1.0,0.0,,,,
96,LC_HUMIDITY,,,-0.24710664867683,0.01760069817045,5466.0,-14.0395935595138,5.1502396032183e-44
97,night_hou*LC_HUMIDIT,,,0.20012827145869,0.01091344938752,5466.0,18.3377651146222,6.1298735623946e-73
98,night_hou*LC_HUMIDIT,,,-0.02732956722185,0.00185617631432,5466.0,-14.7235836439588,3.7658354760092e-48
99,night_hou*LC_HUMIDIT,,,0.00074445433144,0.000104490208,5466.0,7.12463249614516,1.1786499370550998e-12
100,LC_DWPTEMP,,,0.91172380750572,0.07342308055379,5466.0,12.4174006406292,6.1999043787754e-35
101,night_hou*LC_DWPTEMP,,,-0.64637296585154,0.05299418765129,5466.0,-12.1970539506095,8.827492301863e-34
102,night_hou*LC_DWPTEMP,,,0.06540557701684,0.00645265511428,5466.0,10.1362270039943,6.203981239681e-24
103,night_hou*LC_DWPTEMP,,,-0.0002218832666,0.00024026016649,5466.0,-0.923512498293,0.35578095460055
104,LC_WINDSPEED,,,-3.81548621089906,1.12093310421828,5466.0,-3.40384827296175,0.00066921322436
105,night_hou*LC_WINDSPE,,,4.72824273964929,0.73307272159498,5466.0,6.44989589758815,1.2155366215291001e-10
106,night_hou*LC_WINDSPE,,,-0.89233155812502,0.12383437801484,5466.0,-7.20584681273311,6.5510437969789e-13
107,night_hou*LC_WINDSPE,,,0.04762578805293,0.00603521943762,5466.0,7.89131009156113,3.5859672582349e-15
108,Total_Event_Score,,,0.06283512558871,0.03702502273897,5466.0,1.69709890610189,0.08973489374308
109,night_hou*Total_Even,,,-0.02401204336231,0.02820567249386,5466.0,-0.85131965449638,0.39462910336321
110,night_hou*Total_Even,,,-0.00096023479883,0.00296422686499,5466.0,-0.32394106206241,0.74599504984675
111,night_hou*Total_Even,,,0.00034665404441,6.96408804e-05,5466.0,4.97773782264127,6.6305657637215e-07
