,result_timestamp,lamax,laeq,lceq,lcpeak,night_scale,night_hour,night,weekday,Holiday,downseason
112,2022-03-02 03:20:00,52.92241666666667,50.19616666666667,56.49846666666667,69.29695,2022-03-01 19:20:00,8.333333333333332,01-03-2022,Tuesday,0,0
113,2022-03-02 03:40:00,52.101501251042535,49.366889074228524,55.85636363636363,68.83838198498749,2022-03-01 19:40:00,8.666666666666668,01-03-2022,Tuesday,0,0
114,2022-03-02 04:00:00,53.779916666666665,50.85775,56.625266666666676,69.76207500000001,2022-03-01 20:00:00,9.0,01-03-2022,Tuesday,0,0
115,2022-03-02 04:20:00,51.08325,48.144749999999995,55.13676666666666,68.203425,2022-03-01 20:20:00,9.333333333333332,01-03-2022,Tuesday,0,0
116,2022-03-02 04:40:00,51.41341666666666,48.71375,55.959900000000005,68.63123333333333,2022-03-01 20:40:00,9.666666666666668,01-03-2022,Tuesday,0,0
117,2022-03-02 05:00:00,49.24366666666667,46.421166666666664,54.08123333333334,66.87675,2022-03-01 21:00:00,10.0,01-03-2022,Tuesday,0,0
118,2022-03-02 05:20:00,47.31483333333333,44.57383333333333,53.457233333333335,66.15078333333334,2022-03-01 21:20:00,10.333333333333332,01-03-2022,Tuesday,0,0
119,2022-03-02 05:40:00,48.541,46.154833333333336,55.85104166666667,67.90493333333333,2022-03-01 21:40:00,10.666666666666668,01-03-2022,Tuesday,0,0
120,2022-03-02 06:00:00,46.200250000000004,44.251916666666666,55.934808333333336,67.54794166666666,2022-03-01 22:00:00,11.0,01-03-2022,Tuesday,0,0
121,2022-03-02 06:20:00,51.0095,48.87016666666666,59.837050000000005,71.39246666666668,2022-03-01 22:20:00,11.333333333333332,01-03-2022,Tuesday,0,0
122,2022-03-02 06:40:00,50.84366666666667,49.094,61.305675,72.3383,2022-03-01 22:40:00,11.666666666666668,01-03-2022,Tuesday,0,0
123,2022-03-02 07:00:00,50.794000000000004,49.14308333333333,61.491150000000005,72.713025,2022-03-01 23:00:00,12.0,01-03-2022,Tuesday,0,0
124,2022-03-02 07:20:00,53.08716666666667,51.36258333333333,63.53698333333334,74.70577499999999,2022-03-01 23:20:00,12.333333333333332,01-03-2022,Tuesday,0,0
125,2022-03-02 07:40:00,56.78025,55.50841666666667,67.994725,78.6294,2022-03-01 23:40:00,12.666666666666668,01-03-2022,Tuesday,0,0
159,2022-03-02 19:00:00,57.70683333333333,55.76466666666667,64.60280833333333,76.48695,2022-03-02 11:00:00,0.0,02-03-2022,Wednesday,0,0
160,2022-03-02 19:20:00,57.1185,55.13608333333334,63.93345833333333,76.03985833333333,2022-03-02 11:20:00,0.3333333333333339,02-03-2022,Wednesday,0,0
161,2022-03-02 19:40:00,56.93025,54.99716666666667,62.301399999999994,74.56977499999999,2022-03-02 11:40:00,0.6666666666666661,02-03-2022,Wednesday,0,0
162,2022-03-02 20:00:00,56.88658333333333,55.00258333333334,63.60655833333333,75.63805833333333,2022-03-02 12:00:00,1.0,02-03-2022,Wednesday,0,0
163,2022-03-02 20:20:00,55.8685,53.96033333333333,62.1221,74.29205833333333,2022-03-02 12:20:00,1.333333333333334,02-03-2022,Wednesday,0,0
164,2022-03-02 20:40:00,54.766083333333334,52.69925,60.542683333333336,72.83606666666667,2022-03-02 12:40:00,1.666666666666666,02-03-2022,Wednesday,0,0
165,2022-03-02 21:00:00,55.964499999999994,53.68425,60.86524166666666,73.29156666666667,2022-03-02 13:00:00,2.0,02-03-2022,Wednesday,0,0
166,2022-03-02 21:20:00,53.750750000000004,51.760416666666664,59.890116666666664,72.19609166666666,2022-03-02 13:20:00,2.333333333333334,02-03-2022,Wednesday,0,0
167,2022-03-02 21:40:00,54.24733333333334,52.13158333333333,59.171924999999995,71.65905,2022-03-02 13:40:00,2.666666666666666,02-03-2022,Wednesday,0,0
168,2022-03-02 22:00:00,55.25691666666667,53.13375,60.903058333333334,73.21549166666667,2022-03-02 14:00:00,3.0,02-03-2022,Wednesday,0,0
169,2022-03-02 22:20:00,54.96491666666666,52.841,60.78409166666667,72.89729166666666,2022-03-02 14:20:00,3.333333333333334,02-03-2022,Wednesday,0,0
170,2022-03-02 22:40:00,56.47183333333333,54.27075,61.67235000000001,74.050125,2022-03-02 14:40:00,3.666666666666666,02-03-2022,Wednesday,0,0
171,2022-03-02 23:00:00,55.84116666666666,53.3915,59.68269166666666,72.369325,2022-03-02 15:00:00,4.0,02-03-2022,Wednesday,0,0
172,2022-03-02 23:20:00,55.514250000000004,53.07391666666666,59.13952499999999,71.95595,2022-03-02 15:20:00,4.333333333333334,02-03-2022,Wednesday,0,0
173,2022-03-02 23:40:00,56.024,53.4275,58.89274166666666,71.94911666666667,2022-03-02 15:40:00,4.666666666666666,02-03-2022,Wednesday,0,0
174,2022-03-03 00:00:00,55.82183333333333,53.1775,58.52461666666666,71.63970833333333,2022-03-02 16:00:00,5.0,02-03-2022,Wednesday,0,0
175,2022-03-03 00:20:00,57.720749999999995,55.019749999999995,60.29895833333333,73.286225,2022-03-02 16:20:00,5.333333333333332,02-03-2022,Wednesday,0,0
176,2022-03-03 00:40:00,56.57991666666666,54.22183333333333,59.514900000000004,72.22543333333334,2022-03-02 16:40:00,5.666666666666668,02-03-2022,Wednesday,0,0
177,2022-03-03 01:00:00,57.57775,54.924166666666665,60.344233333333335,73.0622,2022-03-02 17:00:00,6.0,02-03-2022,Wednesday,0,0
178,2022-03-03 01:20:00,57.985083333333336,55.24,60.114308333333334,73.13419166666667,2022-03-02 17:20:00,6.333333333333332,02-03-2022,Wednesday,0,0
179,2022-03-03 01:40:00,56.51708333333333,53.9435,60.447533333333325,72.89168333333333,2022-03-02 17:40:00,6.666666666666668,02-03-2022,Wednesday,0,0
180,2022-03-03 02:00:00,57.59708333333333,55.15566666666667,62.796058333333335,74.56354166666667,2022-03-02 18:00:00,7.0,02-03-2022,Wednesday,0,0
181,2022-03-03 02:20:00,55.4135,53.234249999999996,61.57884166666667,73.23094999999999,2022-03-02 18:20:00,7.333333333333332,02-03-2022,Wednesday,0,0
182,2022-03-03 02:40:00,54.164500000000004,51.86983333333333,59.701391666666666,71.66495833333333,2022-03-02 18:40:00,7.666666666666668,02-03-2022,Wednesday,0,0
183,2022-03-03 03:00:00,52.10441666666667,49.55825,56.405800000000006,69.04418333333334,2022-03-02 19:00:00,8.0,02-03-2022,Wednesday,0,0
184,2022-03-03 03:20:00,54.30558333333333,51.80058333333333,58.39637499999999,70.84870833333333,2022-03-02 19:20:00,8.333333333333332,02-03-2022,Wednesday,0,0
185,2022-03-03 03:40:00,53.7445,51.074083333333334,57.8712,70.339075,2022-03-02 19:40:00,8.666666666666668,02-03-2022,Wednesday,0,0
186,2022-03-03 04:00:00,52.220083333333335,49.684916666666666,57.30000833333333,69.807775,2022-03-02 20:00:00,9.0,02-03-2022,Wednesday,0,0
187,2022-03-03 04:20:00,50.50008333333333,47.85358333333333,55.428799999999995,68.00403333333333,2022-03-02 20:20:00,9.333333333333332,02-03-2022,Wednesday,0,0
188,2022-03-03 04:40:00,52.06316666666667,49.187000000000005,55.879933333333334,68.663725,2022-03-02 20:40:00,9.666666666666668,02-03-2022,Wednesday,0,0
189,2022-03-03 05:00:00,46.19858333333334,43.79191666666667,53.707225,65.93048333333333,2022-03-02 21:00:00,10.0,02-03-2022,Wednesday,0,0
190,2022-03-03 05:20:00,50.217083333333335,47.410916666666665,55.37720833333333,67.96658333333333,2022-03-02 21:20:00,10.333333333333332,02-03-2022,Wednesday,0,0
191,2022-03-03 05:40:00,48.202999999999996,45.7915,55.63268333333333,67.86044166666666,2022-03-02 21:40:00,10.666666666666668,02-03-2022,Wednesday,0,0
192,2022-03-03 06:00:00,50.046166666666664,47.91125,58.67648333333333,70.27414166666667,2022-03-02 22:00:00,11.0,02-03-2022,Wednesday,0,0
193,2022-03-03 06:20:00,48.443666666666665,46.83683333333333,59.40079166666666,70.59513333333334,2022-03-02 22:20:00,11.333333333333332,02-03-2022,Wednesday,0,0
194,2022-03-03 06:40:00,52.14883333333333,50.395916666666665,62.094791666666666,73.32422500000001,2022-03-02 22:40:00,11.666666666666668,02-03-2022,Wednesday,0,0
195,2022-03-03 07:00:00,49.88816666666667,48.586,61.408249999999995,72.43976666666667,2022-03-02 23:00:00,12.0,02-03-2022,Wednesday,0,0
196,2022-03-03 07:20:00,50.99675,49.061,60.484300000000005,71.93321666666667,2022-03-02 23:20:00,12.333333333333332,02-03-2022,Wednesday,0,0
197,2022-03-03 07:40:00,54.01091666666667,52.55733333333333,63.474333333333334,74.84684166666668,2022-03-02 23:40:00,12.666666666666668,02-03-2022,Wednesday,0,0
231,2022-03-03 19:00:00,58.46633333333334,56.61716666666667,64.816025,76.76650000000001,2022-03-03 11:00:00,0.0,03-03-2022,Thursday,0,0
232,2022-03-03 19:20:00,58.980250000000005,57.19441666666667,65.37360000000001,77.41184166666667,2022-03-03 11:20:00,0.3333333333333339,03-03-2022,Thursday,0,0
233,2022-03-03 19:40:00,57.562666666666665,55.60766666666667,63.51288333333334,75.672225,2022-03-03 11:40:00,0.6666666666666661,03-03-2022,Thursday,0,0
234,2022-03-03 20:00:00,56.345749999999995,54.470416666666665,62.540508333333335,74.69209166666666,2022-03-03 12:00:00,1.0,03-03-2022,Thursday,0,0
235,2022-03-03 20:20:00,55.74016666666667,53.81216666666666,62.691675,74.67230833333333,2022-03-03 12:20:00,1.333333333333334,03-03-2022,Thursday,0,0
236,2022-03-03 20:40:00,56.66525,54.65449999999999,61.95169166666667,74.21988333333333,2022-03-03 12:40:00,1.666666666666666,03-03-2022,Thursday,0,0
237,2022-03-03 21:00:00,56.29841666666667,54.255583333333334,61.77999166666667,74.25724166666667,2022-03-03 13:00:00,2.0,03-03-2022,Thursday,0,0
238,2022-03-03 21:20:00,56.658249999999995,54.52825,61.86855,74.21328333333334,2022-03-03 13:20:00,2.333333333333334,03-03-2022,Thursday,0,0
239,2022-03-03 21:40:00,56.201,54.091,61.59501666666667,73.85215833333334,2022-03-03 13:40:00,2.666666666666666,03-03-2022,Thursday,0,0
240,2022-03-03 22:00:00,56.910250000000005,54.58833333333333,61.873891666666665,74.31406666666668,2022-03-03 14:00:00,3.0,03-03-2022,Thursday,0,0
241,2022-03-03 22:20:00,57.63316666666667,55.167249999999996,61.931783333333335,74.56805,2022-03-03 14:20:00,3.333333333333334,03-03-2022,Thursday,0,0
242,2022-03-03 22:40:00,54.40475,51.99258333333333,59.00905833333333,71.52042499999999,2022-03-03 14:40:00,3.666666666666666,03-03-2022,Thursday,0,0
243,2022-03-03 23:00:00,54.901999999999994,52.761583333333334,60.35094166666667,72.55226666666667,2022-03-03 15:00:00,4.0,03-03-2022,Thursday,0,0
244,2022-03-03 23:20:00,56.525749999999995,54.02625,59.436991666666664,72.44805833333334,2022-03-03 15:20:00,4.333333333333334,03-03-2022,Thursday,0,0
245,2022-03-03 23:40:00,55.444,52.93366666666667,58.74699999999999,71.71281666666667,2022-03-03 15:40:00,4.666666666666666,03-03-2022,Thursday,0,0
246,2022-03-04 00:00:00,59.59199999999999,56.807166666666674,60.813075000000005,74.23385833333333,2022-03-03 16:00:00,5.0,03-03-2022,Thursday,0,0
247,2022-03-04 00:20:00,61.80616666666666,58.8355,62.47910833333333,76.05271666666667,2022-03-03 16:20:00,5.333333333333332,03-03-2022,Thursday,0,0
248,2022-03-04 00:40:00,60.57416666666666,57.535250000000005,61.82015833333333,75.28180833333333,2022-03-03 16:40:00,5.666666666666668,03-03-2022,Thursday,0,0
249,2022-03-04 01:00:00,58.833000000000006,55.95716666666667,60.38889999999999,73.695575,2022-03-03 17:00:00,6.0,03-03-2022,Thursday,0,0
250,2022-03-04 01:20:00,58.59491666666666,55.79625,60.5638,73.67274166666667,2022-03-03 17:20:00,6.333333333333332,03-03-2022,Thursday,0,0
251,2022-03-04 01:40:00,55.51708333333333,52.732416666666666,58.10050833333333,71.14796666666666,2022-03-03 17:40:00,6.666666666666668,03-03-2022,Thursday,0,0
252,2022-03-04 02:00:00,57.389583333333334,54.52175,58.90600833333334,72.24070833333334,2022-03-03 18:00:00,7.0,03-03-2022,Thursday,0,0
253,2022-03-04 02:20:00,57.17883333333334,54.38283333333334,59.463975000000005,72.37550833333333,2022-03-03 18:20:00,7.333333333333332,03-03-2022,Thursday,0,0
254,2022-03-04 02:40:00,57.401666666666664,54.74775,61.002966666666666,73.7428,2022-03-03 18:40:00,7.666666666666668,03-03-2022,Thursday,0,0
255,2022-03-04 03:00:00,56.21025,53.24225,58.75569166666667,71.76176666666666,2022-03-03 19:00:00,8.0,03-03-2022,Thursday,0,0
256,2022-03-04 03:20:00,55.63608333333334,52.71541666666667,59.219025,72.05333333333333,2022-03-03 19:20:00,8.333333333333332,03-03-2022,Thursday,0,0
257,2022-03-04 03:40:00,55.0225,51.97291666666667,57.65339166666667,70.75455833333334,2022-03-03 19:40:00,8.666666666666668,03-03-2022,Thursday,0,0
258,2022-03-04 04:00:00,55.400416666666665,52.43575,57.798608333333334,71.07320833333334,2022-03-03 20:00:00,9.0,03-03-2022,Thursday,0,0
259,2022-03-04 04:20:00,53.62683333333333,50.670833333333334,56.39394166666666,69.548875,2022-03-03 20:20:00,9.333333333333332,03-03-2022,Thursday,0,0
260,2022-03-04 04:40:00,54.324749999999995,51.36541666666667,57.64695833333334,70.54745,2022-03-03 20:40:00,9.666666666666668,03-03-2022,Thursday,0,0
261,2022-03-04 05:00:00,56.635999999999996,53.28633333333333,58.6175,72.00389999999999,2022-03-03 21:00:00,10.0,03-03-2022,Thursday,0,0
262,2022-03-04 05:20:00,55.25266666666666,52.16583333333333,58.41704166666666,71.42781666666667,2022-03-03 21:20:00,10.333333333333332,03-03-2022,Thursday,0,0
263,2022-03-04 05:40:00,54.70308333333333,51.73916666666667,59.14838333333333,71.83370833333333,2022-03-03 21:40:00,10.666666666666668,03-03-2022,Thursday,0,0
264,2022-03-04 06:00:00,52.4905,49.947916666666664,59.46093333333333,71.41794166666666,2022-03-03 22:00:00,11.0,03-03-2022,Thursday,0,0
265,2022-03-04 06:20:00,51.7285,49.08141666666666,59.102175,71.0967,2022-03-03 22:20:00,11.333333333333332,03-03-2022,Thursday,0,0
266,2022-03-04 06:40:00,51.03133333333333,49.32266666666666,62.260441666666665,73.222875,2022-03-03 22:40:00,11.666666666666668,03-03-2022,Thursday,0,0
267,2022-03-04 07:00:00,52.06075,49.9825,60.92336666666666,72.67000833333333,2022-03-03 23:00:00,12.0,03-03-2022,Thursday,0,0
268,2022-03-04 07:20:00,52.974833333333336,51.0575,62.76034166666667,74.16741666666667,2022-03-03 23:20:00,12.333333333333332,03-03-2022,Thursday,0,0
269,2022-03-04 07:40:00,50.60816666666667,48.982166666666664,60.467800000000004,71.978975,2022-03-03 23:40:00,12.666666666666668,03-03-2022,Thursday,0,0
303,2022-03-04 19:00:00,56.662083333333335,54.81550000000001,63.33935,75.53628333333333,2022-03-04 11:00:00,0.0,04-03-2022,Friday,0,0
304,2022-03-04 19:20:00,57.15391666666667,55.25091666666667,63.799416666666666,75.904,2022-03-04 11:20:00,0.3333333333333339,04-03-2022,Friday,0,0
305,2022-03-04 19:40:00,56.577083333333334,54.91291666666667,63.66619166666666,75.57526666666668,2022-03-04 11:40:00,0.6666666666666661,04-03-2022,Friday,0,0
306,2022-03-04 20:00:00,58.44241666666666,56.792750000000005,66.00648333333334,77.664025,2022-03-04 12:00:00,1.0,04-03-2022,Friday,0,0
307,2022-03-04 20:20:00,55.34141666666667,53.572916666666664,62.82604166666667,74.85776666666668,2022-03-04 12:20:00,1.333333333333334,04-03-2022,Friday,0,0
308,2022-03-04 20:40:00,54.14433333333333,52.346333333333334,61.217391666666664,73.09703333333333,2022-03-04 12:40:00,1.666666666666666,04-03-2022,Friday,0,0
309,2022-03-04 21:00:00,54.77858333333334,52.8175,61.51388333333334,73.592775,2022-03-04 13:00:00,2.0,04-03-2022,Friday,0,0
310,2022-03-04 21:20:00,53.4705,51.6305,60.0202,72.11529166666668,2022-03-04 13:20:00,2.333333333333334,04-03-2022,Friday,0,0
311,2022-03-04 21:40:00,52.27641666666666,50.48433333333333,59.39047500000001,71.40430833333333,2022-03-04 13:40:00,2.666666666666666,04-03-2022,Friday,0,0
312,2022-03-04 22:00:00,52.962583333333335,50.799416666666666,59.30058333333333,71.71326666666667,2022-03-04 14:00:00,3.0,04-03-2022,Friday,0,0
313,2022-03-04 22:20:00,52.55375,50.41225,59.06574166666667,71.22641666666667,2022-03-04 14:20:00,3.333333333333334,04-03-2022,Friday,0,0
314,2022-03-04 22:40:00,52.138333333333335,49.980916666666666,57.57028333333333,69.99227499999999,2022-03-04 14:40:00,3.666666666666666,04-03-2022,Friday,0,0
315,2022-03-04 23:00:00,52.09258333333333,49.87683333333333,57.749433333333336,70.15111666666667,2022-03-04 15:00:00,4.0,04-03-2022,Friday,0,0
316,2022-03-04 23:20:00,50.83308333333333,48.757999999999996,57.54606666666667,69.67533333333333,2022-03-04 15:20:00,4.333333333333334,04-03-2022,Friday,0,0
317,2022-03-04 23:40:00,52.808,50.365916666666664,57.79183333333333,70.474275,2022-03-04 15:40:00,4.666666666666666,04-03-2022,Friday,0,0
318,2022-03-05 00:00:00,56.38441666666667,53.95366666666667,60.21635,72.934925,2022-03-04 16:00:00,5.0,04-03-2022,Friday,0,0
319,2022-03-05 00:20:00,56.451750000000004,54.08325,60.61508333333334,72.95073333333333,2022-03-04 16:20:00,5.333333333333332,04-03-2022,Friday,0,0
320,2022-03-05 00:40:00,56.73791666666666,53.92975,60.421141666666664,73.14163333333335,2022-03-04 16:40:00,5.666666666666668,04-03-2022,Friday,0,0
321,2022-03-05 01:00:00,52.3835,49.94583333333333,57.53345833333333,69.99613333333333,2022-03-04 17:00:00,6.0,04-03-2022,Friday,0,0
322,2022-03-05 01:20:00,50.575250000000004,48.309666666666665,57.519575,69.55200833333333,2022-03-04 17:20:00,6.333333333333332,04-03-2022,Friday,0,0
323,2022-03-05 01:40:00,50.59608333333333,48.12766666666666,56.30133333333334,68.72518333333333,2022-03-04 17:40:00,6.666666666666668,04-03-2022,Friday,0,0
324,2022-03-05 02:00:00,49.87591666666667,47.4775,56.221983333333334,68.56759166666667,2022-03-04 18:00:00,7.0,04-03-2022,Friday,0,0
325,2022-03-05 02:20:00,49.49125,47.05383333333333,55.692249999999994,68.049075,2022-03-04 18:20:00,7.333333333333332,04-03-2022,Friday,0,0
326,2022-03-05 02:40:00,45.98625,43.76475,53.94798333333333,66.10945,2022-03-04 18:40:00,7.666666666666668,04-03-2022,Friday,0,0
327,2022-03-05 03:00:00,46.810916666666664,44.2265,53.83115,66.43014166666667,2022-03-04 19:00:00,8.0,04-03-2022,Friday,0,0
328,2022-03-05 03:20:00,48.88166666666667,46.7225,56.701841666666674,68.55216666666666,2022-03-04 19:20:00,8.333333333333332,04-03-2022,Friday,0,0
329,2022-03-05 03:40:00,55.0075,51.90991666666667,57.77659166666667,70.77784166666667,2022-03-04 19:40:00,8.666666666666668,04-03-2022,Friday,0,0
330,2022-03-05 04:00:00,48.92566666666667,45.952666666666666,55.05815833333333,67.4391,2022-03-04 20:00:00,9.0,04-03-2022,Friday,0,0
331,2022-03-05 04:20:00,43.119749999999996,40.93425,52.771966666666664,64.74956666666667,2022-03-04 20:20:00,9.333333333333332,04-03-2022,Friday,0,0
332,2022-03-05 04:40:00,44.461083333333335,42.04558333333333,52.96695833333333,65.72365833333333,2022-03-04 20:40:00,9.666666666666668,04-03-2022,Friday,0,0
333,2022-03-05 05:00:00,45.665166666666664,42.998083333333334,52.756233333333334,65.92891666666667,2022-03-04 21:00:00,10.0,04-03-2022,Friday,0,0
334,2022-03-05 05:20:00,46.34166666666667,43.83866666666667,54.054175,66.90509999999999,2022-03-04 21:20:00,10.333333333333332,04-03-2022,Friday,0,0
335,2022-03-05 05:40:00,46.22958333333333,43.65125,53.59739166666667,66.61005833333334,2022-03-04 21:40:00,10.666666666666668,04-03-2022,Friday,0,0
336,2022-03-05 06:00:00,46.21025,43.67791666666667,54.21536666666667,66.329375,2022-03-04 22:00:00,11.0,04-03-2022,Friday,0,0
337,2022-03-05 06:20:00,49.03766666666667,46.71808333333333,55.71680833333333,67.96580833333333,2022-03-04 22:20:00,11.333333333333332,04-03-2022,Friday,0,0
338,2022-03-05 06:40:00,46.53866666666667,44.68091666666667,56.9416,68.39605,2022-03-04 22:40:00,11.666666666666668,04-03-2022,Friday,0,0
339,2022-03-05 07:00:00,46.16641666666666,44.51658333333334,55.538925000000006,67.31729999999999,2022-03-04 23:00:00,12.0,04-03-2022,Friday,0,0
340,2022-03-05 07:20:00,47.77591666666667,46.13883333333333,57.64093333333333,69.30145833333333,2022-03-04 23:20:00,12.333333333333332,04-03-2022,Friday,0,0
341,2022-03-05 07:40:00,47.67666666666667,46.131083333333336,58.0838,69.59449166666667,2022-03-04 23:40:00,12.666666666666668,04-03-2022,Friday,0,0
375,2022-03-05 19:00:00,55.41791666666666,53.65075,61.83875833333333,73.846875,2022-03-05 11:00:00,0.0,05-03-2022,Saturday,0,0
376,2022-03-05 19:20:00,53.63966666666666,51.872416666666666,60.82870833333333,72.90625833333333,2022-03-05 11:20:00,0.3333333333333339,05-03-2022,Saturday,0,0
377,2022-03-05 19:40:00,55.10608333333334,53.35816666666667,62.31164999999999,74.35075833333333,2022-03-05 11:40:00,0.6666666666666661,05-03-2022,Saturday,0,0
378,2022-03-05 20:00:00,55.587916666666665,53.594166666666666,61.90294166666666,74.11078333333333,2022-03-05 12:00:00,1.0,05-03-2022,Saturday,0,0
379,2022-03-05 20:20:00,54.66975,53.19525,62.85359166666667,74.32174166666667,2022-03-05 12:20:00,1.333333333333334,05-03-2022,Saturday,0,0
380,2022-03-05 20:40:00,52.638416666666664,50.80883333333333,59.89645,71.86489166666667,2022-03-05 12:40:00,1.666666666666666,05-03-2022,Saturday,0,0
381,2022-03-05 21:00:00,52.732416666666666,50.990916666666664,60.28361666666667,72.08261666666667,2022-03-05 13:00:00,2.0,05-03-2022,Saturday,0,0
382,2022-03-05 21:20:00,53.358916666666666,51.532833333333336,61.022058333333334,72.98170833333333,2022-03-05 13:20:00,2.333333333333334,05-03-2022,Saturday,0,0
383,2022-03-05 21:40:00,51.84525,49.98591666666667,59.228416666666675,71.23364166666666,2022-03-05 13:40:00,2.666666666666666,05-03-2022,Saturday,0,0
384,2022-03-05 22:00:00,52.37125,50.23475,59.090075,71.35443333333333,2022-03-05 14:00:00,3.0,05-03-2022,Saturday,0,0
385,2022-03-05 22:20:00,51.067,49.12325,58.26770833333333,70.44915,2022-03-05 14:20:00,3.333333333333334,05-03-2022,Saturday,0,0
386,2022-03-05 22:40:00,53.74783333333333,51.72383333333333,60.1241,72.16739166666666,2022-03-05 14:40:00,3.666666666666666,05-03-2022,Saturday,0,0
387,2022-03-05 23:00:00,49.33266666666666,47.27275,56.655699999999996,69.09655833333333,2022-03-05 15:00:00,4.0,05-03-2022,Saturday,0,0
388,2022-03-05 23:20:00,49.88275,47.852666666666664,56.694733333333325,68.9972,2022-03-05 15:20:00,4.333333333333334,05-03-2022,Saturday,0,0
389,2022-03-05 23:40:00,51.45825,49.31583333333333,58.44530833333333,70.45253333333334,2022-03-05 15:40:00,4.666666666666666,05-03-2022,Saturday,0,0
390,2022-03-06 00:00:00,52.59383333333333,50.5165,60.28953333333334,72.2321,2022-03-05 16:00:00,5.0,05-03-2022,Saturday,0,0
391,2022-03-06 00:20:00,49.69466666666666,47.47358333333334,56.73936666666667,68.933425,2022-03-05 16:20:00,5.333333333333332,05-03-2022,Saturday,0,0
392,2022-03-06 00:40:00,48.416666666666664,46.32958333333333,57.310991666666666,69.23695,2022-03-05 16:40:00,5.666666666666668,05-03-2022,Saturday,0,0
393,2022-03-06 01:00:00,49.59616666666667,47.33716666666667,57.73580833333333,69.77996666666667,2022-03-05 17:00:00,6.0,05-03-2022,Saturday,0,0
394,2022-03-06 01:20:00,47.640499999999996,45.230916666666666,55.5015,67.64185833333333,2022-03-05 17:20:00,6.333333333333332,05-03-2022,Saturday,0,0
395,2022-03-06 01:40:00,48.078583333333334,45.67216666666666,55.26848333333333,67.64886666666666,2022-03-05 17:40:00,6.666666666666668,05-03-2022,Saturday,0,0
396,2022-03-06 02:00:00,48.18416666666667,45.4905,54.81231666666667,67.295225,2022-03-05 18:00:00,7.0,05-03-2022,Saturday,0,0
397,2022-03-06 02:20:00,43.529833333333336,41.164249999999996,54.0261,65.98901666666667,2022-03-05 18:20:00,7.333333333333332,05-03-2022,Saturday,0,0
398,2022-03-06 02:40:00,42.725,40.30625,52.50160833333334,64.70517500000001,2022-03-05 18:40:00,7.666666666666668,05-03-2022,Saturday,0,0
399,2022-03-06 03:00:00,42.715,40.15441666666667,51.754675,64.195075,2022-03-05 19:00:00,8.0,05-03-2022,Saturday,0,0
400,2022-03-06 03:20:00,46.9105,44.58591666666666,54.96077499999999,67.21684166666667,2022-03-05 19:20:00,8.333333333333332,05-03-2022,Saturday,0,0
401,2022-03-06 03:40:00,47.2845,44.255250000000004,53.54669166666667,67.21928333333334,2022-03-05 19:40:00,8.666666666666668,05-03-2022,Saturday,0,0
402,2022-03-06 04:00:00,47.927,45.507083333333334,55.501324999999994,67.9269,2022-03-05 20:00:00,9.0,05-03-2022,Saturday,0,0
403,2022-03-06 04:20:00,45.64416666666666,42.806666666666665,52.94959166666667,66.02654166666667,2022-03-05 20:20:00,9.333333333333332,05-03-2022,Saturday,0,0
404,2022-03-06 04:40:00,46.290083333333335,43.217416666666665,52.978433333333335,66.17913333333334,2022-03-05 20:40:00,9.666666666666668,05-03-2022,Saturday,0,0
405,2022-03-06 05:00:00,47.88125,44.934083333333334,53.36771666666667,66.9415,2022-03-05 21:00:00,10.0,05-03-2022,Saturday,0,0
406,2022-03-06 05:20:00,43.48258333333333,41.00033333333334,51.625883333333334,64.42454166666667,2022-03-05 21:20:00,10.333333333333332,05-03-2022,Saturday,0,0
407,2022-03-06 05:40:00,42.532916666666665,40.58083333333333,52.18245,64.48361666666666,2022-03-05 21:40:00,10.666666666666668,05-03-2022,Saturday,0,0
408,2022-03-06 06:00:00,46.297916666666666,43.80075,53.757466666666666,66.21435,2022-03-05 22:00:00,11.0,05-03-2022,Saturday,0,0
409,2022-03-06 06:20:00,44.77625,42.85775,54.67626666666667,66.49578333333334,2022-03-05 22:20:00,11.333333333333332,05-03-2022,Saturday,0,0
410,2022-03-06 06:40:00,43.26016666666666,41.245250000000006,52.691624999999995,64.996775,2022-03-05 22:40:00,11.666666666666668,05-03-2022,Saturday,0,0
411,2022-03-06 07:00:00,44.42341666666667,42.270916666666665,53.377516666666665,65.50772500000001,2022-03-05 23:00:00,12.0,05-03-2022,Saturday,0,0
412,2022-03-06 07:20:00,42.290333333333336,40.31066666666667,52.376175,64.48169999999999,2022-03-05 23:20:00,12.333333333333332,05-03-2022,Saturday,0,0
413,2022-03-06 07:40:00,44.484500000000004,42.487833333333334,54.188975,66.18674166666666,2022-03-05 23:40:00,12.666666666666668,05-03-2022,Saturday,0,0
447,2022-03-06 19:00:00,54.538,52.836416666666665,61.37510833333334,73.66181666666667,2022-03-06 11:00:00,0.0,06-03-2022,Sunday,0,0
448,2022-03-06 19:20:00,55.23066666666667,53.50641666666667,62.8312,74.73003333333332,2022-03-06 11:20:00,0.3333333333333339,06-03-2022,Sunday,0,0
449,2022-03-06 19:40:00,57.02066666666667,55.45141666666667,64.74064166666668,76.481325,2022-03-06 11:40:00,0.6666666666666661,06-03-2022,Sunday,0,0
450,2022-03-06 20:00:00,54.141333333333336,52.596333333333334,62.20970833333333,73.92891666666667,2022-03-06 12:00:00,1.0,06-03-2022,Sunday,0,0
