,result_timestamp,lamax,laeq,lceq,lcpeak,night_scale,night_hour,night,weekday,Holiday,downseason
115,2022-04-01 05:00:00,44.5095,42.81758333333333,52.55075,64.68668333333333,2022-03-31 21:00:00,10.0,31-03-2022,Thursday,0,0
116,2022-04-01 05:20:00,44.67483333333334,42.8825,52.401383333333335,64.76190833333332,2022-03-31 21:20:00,10.333333333333332,31-03-2022,Thursday,0,0
117,2022-04-01 05:40:00,44.64908333333334,42.51866666666667,51.936841666666666,64.78499166666667,2022-03-31 21:40:00,10.666666666666668,31-03-2022,Thursday,0,0
118,2022-04-01 06:00:00,44.93508333333333,42.74816666666667,52.416650000000004,65.05385833333334,2022-03-31 22:00:00,11.0,31-03-2022,Thursday,0,0
119,2022-04-01 06:20:00,47.34108333333334,45.07516666666666,55.27410833333333,67.65079166666666,2022-03-31 22:20:00,11.333333333333332,31-03-2022,Thursday,0,0
120,2022-04-01 06:40:00,50.4275,48.27191666666667,57.54818333333334,70.01154166666667,2022-03-31 22:40:00,11.666666666666668,31-03-2022,Thursday,0,0
121,2022-04-01 07:00:00,51.0325,48.722833333333334,58.034841666666665,70.777125,2022-03-31 23:00:00,12.0,31-03-2022,Thursday,0,0
122,2022-04-01 07:20:00,52.25366666666667,50.40391666666667,59.37603333333334,71.86908333333332,2022-03-31 23:20:00,12.333333333333332,31-03-2022,Thursday,0,0
123,2022-04-01 07:40:00,51.24316666666667,49.11683333333333,58.60389166666666,71.22939166666667,2022-03-31 23:40:00,12.666666666666668,31-03-2022,Thursday,0,0
157,2022-04-01 19:00:00,45.37008333333333,44.248083333333334,55.57584166666666,66.77135833333334,2022-04-01 11:00:00,0.0,01-04-2022,Friday,0,0
158,2022-04-01 19:20:00,45.7995,44.684666666666665,55.86459166666666,67.10535833333333,2022-04-01 11:20:00,0.3333333333333339,01-04-2022,Friday,0,0
159,2022-04-01 19:40:00,45.86183333333333,44.754000000000005,56.00709166666666,67.32469166666667,2022-04-01 11:40:00,0.6666666666666661,01-04-2022,Friday,0,0
160,2022-04-01 20:00:00,44.83375,43.78425,55.42021666666666,66.82289999999999,2022-04-01 12:00:00,1.0,01-04-2022,Friday,0,0
161,2022-04-01 20:20:00,47.490833333333335,45.50541666666667,55.71995833333333,67.87908333333333,2022-04-01 12:20:00,1.333333333333334,01-04-2022,Friday,0,0
162,2022-04-01 20:40:00,44.91916666666667,43.733666666666664,54.807649999999995,66.15310833333334,2022-04-01 12:40:00,1.666666666666666,01-04-2022,Friday,0,0
163,2022-04-01 21:00:00,44.85241666666667,43.72,54.26614166666667,65.62931666666667,2022-04-01 13:00:00,2.0,01-04-2022,Friday,0,0
164,2022-04-01 21:20:00,44.0995,43.07941666666667,54.13466666666667,65.58629166666667,2022-04-01 13:20:00,2.333333333333334,01-04-2022,Friday,0,0
165,2022-04-01 21:40:00,44.91975,43.75966666666667,55.093425,66.520375,2022-04-01 13:40:00,2.666666666666666,01-04-2022,Friday,0,0
166,2022-04-01 22:00:00,46.809916666666666,45.54425,56.086800000000004,67.51748333333333,2022-04-01 14:00:00,3.0,01-04-2022,Friday,0,0
167,2022-04-01 22:20:00,44.84816666666667,43.780166666666666,54.786116666666665,66.12896666666666,2022-04-01 14:20:00,3.333333333333334,01-04-2022,Friday,0,0
168,2022-04-01 22:40:00,47.71991666666667,46.413333333333334,55.970033333333326,67.52293333333334,2022-04-01 14:40:00,3.666666666666666,01-04-2022,Friday,0,0
169,2022-04-01 23:00:00,48.864000000000004,47.45408333333334,56.28449166666667,68.02894166666667,2022-04-01 15:00:00,4.0,01-04-2022,Friday,0,0
170,2022-04-01 23:20:00,46.7785,45.330416666666665,54.43824166666666,66.45598333333332,2022-04-01 15:20:00,4.333333333333334,01-04-2022,Friday,0,0
171,2022-04-01 23:40:00,46.74,45.2625,54.580241666666666,66.42748333333333,2022-04-01 15:40:00,4.666666666666666,01-04-2022,Friday,0,0
172,2022-04-02 00:00:00,47.8665,46.443333333333335,54.395775,66.32241666666665,2022-04-01 16:00:00,5.0,01-04-2022,Friday,0,0
173,2022-04-02 00:20:00,47.94816666666667,46.48641666666666,55.123725,66.83611666666667,2022-04-01 16:20:00,5.333333333333332,01-04-2022,Friday,0,0
174,2022-04-02 00:40:00,48.24583333333333,46.84766666666666,54.66169166666666,66.4664,2022-04-01 16:40:00,5.666666666666668,01-04-2022,Friday,0,0
175,2022-04-02 01:00:00,47.806666666666665,46.30191666666667,55.299425,67.14070833333334,2022-04-01 17:00:00,6.0,01-04-2022,Friday,0,0
176,2022-04-02 01:20:00,46.80283333333333,45.258916666666664,55.028549999999996,66.63771666666666,2022-04-01 17:20:00,6.333333333333332,01-04-2022,Friday,0,0
177,2022-04-02 01:40:00,45.81566666666667,44.311,54.306324999999994,66.03720833333333,2022-04-01 17:40:00,6.666666666666668,01-04-2022,Friday,0,0
178,2022-04-02 02:00:00,44.77058333333333,43.09075,53.723333333333336,65.356,2022-04-01 18:00:00,7.0,01-04-2022,Friday,0,0
179,2022-04-02 02:20:00,46.436166666666665,44.568083333333334,54.52451666666666,66.31290833333334,2022-04-01 18:20:00,7.333333333333332,01-04-2022,Friday,0,0
180,2022-04-02 02:40:00,47.96008333333333,45.803666666666665,56.831425,67.8179,2022-04-01 18:40:00,7.666666666666668,01-04-2022,Friday,0,0
181,2022-04-02 03:00:00,46.23383333333333,44.09858333333334,55.10273333333333,66.50875,2022-04-01 19:00:00,8.0,01-04-2022,Friday,0,0
182,2022-04-02 03:20:00,44.31791666666667,42.26233333333334,53.43505833333333,65.12115,2022-04-01 19:20:00,8.333333333333332,01-04-2022,Friday,0,0
183,2022-04-02 03:40:00,41.9255,40.30608333333333,52.04869166666667,63.683625000000006,2022-04-01 19:40:00,8.666666666666668,01-04-2022,Friday,0,0
184,2022-04-02 04:00:00,42.32808333333333,40.62833333333333,51.79698333333333,63.70393333333333,2022-04-01 20:00:00,9.0,01-04-2022,Friday,0,0
185,2022-04-02 04:20:00,43.234833333333334,41.30491666666667,49.7462,62.70653333333333,2022-04-01 20:20:00,9.333333333333332,01-04-2022,Friday,0,0
186,2022-04-02 04:40:00,41.849833333333336,39.932833333333335,49.41753333333333,62.131033333333335,2022-04-01 20:40:00,9.666666666666668,01-04-2022,Friday,0,0
187,2022-04-02 05:00:00,42.791,40.94175,49.44744166666667,62.194733333333325,2022-04-01 21:00:00,10.0,01-04-2022,Friday,0,0
188,2022-04-02 05:20:00,42.00266666666666,39.99158333333333,49.117358333333335,61.855758333333334,2022-04-01 21:20:00,10.333333333333332,01-04-2022,Friday,0,0
189,2022-04-02 05:40:00,42.495333333333335,40.28758333333333,49.43535833333333,62.51971666666667,2022-04-01 21:40:00,10.666666666666668,01-04-2022,Friday,0,0
190,2022-04-02 06:00:00,42.494,40.498,51.00468333333333,63.32577499999999,2022-04-01 22:00:00,11.0,01-04-2022,Friday,0,0
191,2022-04-02 06:20:00,48.26825,46.726749999999996,56.784600000000005,68.60962500000001,2022-04-01 22:20:00,11.333333333333332,01-04-2022,Friday,0,0
192,2022-04-02 06:40:00,48.66766666666666,47.372166666666665,58.149641666666675,69.57156666666667,2022-04-01 22:40:00,11.666666666666668,01-04-2022,Friday,0,0
193,2022-04-02 07:00:00,44.78908333333334,43.427,55.27850833333334,66.4752,2022-04-01 23:00:00,12.0,01-04-2022,Friday,0,0
194,2022-04-02 07:20:00,43.105999999999995,41.63175,53.378825000000006,64.67969166666667,2022-04-01 23:20:00,12.333333333333332,01-04-2022,Friday,0,0
195,2022-04-02 07:40:00,45.22516666666667,43.85558333333333,55.22303333333333,66.57215833333333,2022-04-01 23:40:00,12.666666666666668,01-04-2022,Friday,0,0
229,2022-04-02 19:00:00,45.809916666666666,44.64375,55.829766666666664,67.13056666666667,2022-04-02 11:00:00,0.0,02-04-2022,Saturday,0,1
230,2022-04-02 19:20:00,43.96183333333333,42.92133333333333,54.215125,65.60075833333333,2022-04-02 11:20:00,0.3333333333333339,02-04-2022,Saturday,0,1
231,2022-04-02 19:40:00,43.90075,42.81875,53.83688333333333,65.391375,2022-04-02 11:40:00,0.6666666666666661,02-04-2022,Saturday,0,1
232,2022-04-02 20:00:00,44.85616666666667,43.39366666666667,53.916383333333336,65.570025,2022-04-02 12:00:00,1.0,02-04-2022,Saturday,0,1
233,2022-04-02 20:20:00,43.439,42.272416666666665,53.691158333333334,65.05938333333333,2022-04-02 12:20:00,1.333333333333334,02-04-2022,Saturday,0,1
234,2022-04-02 20:40:00,43.17683333333333,42.071083333333334,53.482600000000005,64.9102,2022-04-02 12:40:00,1.666666666666666,02-04-2022,Saturday,0,1
235,2022-04-02 21:00:00,43.52625,42.384166666666665,53.61676666666667,64.963225,2022-04-02 13:00:00,2.0,02-04-2022,Saturday,0,1
236,2022-04-02 21:20:00,43.41716666666667,42.28433333333333,54.186166666666665,65.43236666666667,2022-04-02 13:20:00,2.333333333333334,02-04-2022,Saturday,0,1
237,2022-04-02 21:40:00,42.20133333333333,41.14691666666667,52.54839166666667,64.01125833333333,2022-04-02 13:40:00,2.666666666666666,02-04-2022,Saturday,0,1
238,2022-04-02 22:00:00,43.69866666666667,42.59366666666667,53.660091666666666,65.078125,2022-04-02 14:00:00,3.0,02-04-2022,Saturday,0,1
239,2022-04-02 22:20:00,43.495333333333335,42.42241666666667,54.24571666666667,65.4988,2022-04-02 14:20:00,3.333333333333334,02-04-2022,Saturday,0,1
240,2022-04-02 22:40:00,42.87808333333333,41.74283333333334,53.39595833333333,64.78329166666667,2022-04-02 14:40:00,3.666666666666666,02-04-2022,Saturday,0,1
241,2022-04-02 23:00:00,45.06366666666667,43.427416666666666,54.125058333333335,65.85998333333333,2022-04-02 15:00:00,4.0,02-04-2022,Saturday,0,1
242,2022-04-02 23:20:00,43.99483333333333,42.549083333333336,53.797625000000004,65.34103333333334,2022-04-02 15:20:00,4.333333333333334,02-04-2022,Saturday,0,1
243,2022-04-02 23:40:00,43.41741666666667,41.72575,52.8759,64.68768333333334,2022-04-02 15:40:00,4.666666666666666,02-04-2022,Saturday,0,1
244,2022-04-03 00:00:00,42.85625,41.35733333333334,52.184891666666665,63.901691666666665,2022-04-02 16:00:00,5.0,02-04-2022,Saturday,0,1
245,2022-04-03 00:20:00,43.44891666666666,41.72091666666667,53.16536666666667,64.98627499999999,2022-04-02 16:20:00,5.333333333333332,02-04-2022,Saturday,0,1
246,2022-04-03 00:40:00,43.72058333333333,42.05,53.7175,65.27114166666667,2022-04-02 16:40:00,5.666666666666668,02-04-2022,Saturday,0,1
247,2022-04-03 01:00:00,42.35216666666667,40.942,53.07179166666667,64.49556666666666,2022-04-02 17:00:00,6.0,02-04-2022,Saturday,0,1
248,2022-04-03 01:20:00,43.315,41.62016666666666,53.650625,65.23082500000001,2022-04-02 17:20:00,6.333333333333332,02-04-2022,Saturday,0,1
249,2022-04-03 01:40:00,42.808416666666666,40.96875,53.104525,64.84783333333333,2022-04-02 17:40:00,6.666666666666668,02-04-2022,Saturday,0,1
250,2022-04-03 02:00:00,43.626666666666665,41.87933333333333,53.536975000000005,65.15705833333334,2022-04-02 18:00:00,7.0,02-04-2022,Saturday,0,1
251,2022-04-03 02:20:00,42.693666666666665,41.237833333333334,53.55766666666666,64.77473333333333,2022-04-02 18:20:00,7.333333333333332,02-04-2022,Saturday,0,1
252,2022-04-03 02:40:00,43.02491666666667,41.25066666666667,53.37746666666666,64.85446666666667,2022-04-02 18:40:00,7.666666666666668,02-04-2022,Saturday,0,1
253,2022-04-03 03:00:00,42.87775,41.108666666666664,53.04374166666666,64.53651666666667,2022-04-02 19:00:00,8.0,02-04-2022,Saturday,0,1
254,2022-04-03 03:20:00,43.27483333333333,41.50966666666667,54.045316666666665,65.30218333333333,2022-04-02 19:20:00,8.333333333333332,02-04-2022,Saturday,0,1
255,2022-04-03 03:40:00,42.25491666666667,40.474583333333335,53.00513333333333,64.49685833333334,2022-04-02 19:40:00,8.666666666666668,02-04-2022,Saturday,0,1
256,2022-04-03 04:00:00,41.75725,39.91308333333333,51.52323333333333,63.442058333333335,2022-04-02 20:00:00,9.0,02-04-2022,Saturday,0,1
257,2022-04-03 04:20:00,42.18475,40.22233333333334,52.13115,63.917775,2022-04-02 20:20:00,9.333333333333332,02-04-2022,Saturday,0,1
258,2022-04-03 04:40:00,42.195,40.16383333333333,51.84056666666667,63.571200000000005,2022-04-02 20:40:00,9.666666666666668,02-04-2022,Saturday,0,1
259,2022-04-03 05:00:00,42.67633333333333,40.640166666666666,51.703133333333334,63.68884166666667,2022-04-02 21:00:00,10.0,02-04-2022,Saturday,0,1
260,2022-04-03 05:20:00,42.59066666666667,40.66883333333333,51.39071666666667,63.6016,2022-04-02 21:20:00,10.333333333333332,02-04-2022,Saturday,0,1
261,2022-04-03 05:40:00,41.17825,39.20483333333333,49.0878,61.810075,2022-04-02 21:40:00,10.666666666666668,02-04-2022,Saturday,0,1
262,2022-04-03 06:00:00,41.635999999999996,39.63783333333333,49.26653333333333,61.98660833333333,2022-04-02 22:00:00,11.0,02-04-2022,Saturday,0,1
263,2022-04-03 06:20:00,41.1295,38.81633333333333,48.87164166666667,61.59475,2022-04-02 22:20:00,11.333333333333332,02-04-2022,Saturday,0,1
264,2022-04-03 06:40:00,42.421416666666666,40.26383333333333,49.2625,62.05510833333334,2022-04-02 22:40:00,11.666666666666668,02-04-2022,Saturday,0,1
265,2022-04-03 07:00:00,43.07841666666666,41.48325,50.65793333333333,62.755825,2022-04-02 23:00:00,12.0,02-04-2022,Saturday,0,1
266,2022-04-03 07:20:00,42.586416666666665,41.15025,51.416825,63.21618333333333,2022-04-02 23:20:00,12.333333333333332,02-04-2022,Saturday,0,1
267,2022-04-03 07:40:00,44.31791666666667,42.85791666666667,52.34920833333334,64.15163333333334,2022-04-02 23:40:00,12.666666666666668,02-04-2022,Saturday,0,1
301,2022-04-03 19:00:00,43.40125,42.30433333333333,53.7545,65.38338333333333,2022-04-03 11:00:00,0.0,03-04-2022,Sunday,0,1
302,2022-04-03 19:20:00,43.06183333333333,42.013666666666666,53.88905,65.44715000000001,2022-04-03 11:20:00,0.3333333333333339,03-04-2022,Sunday,0,1
303,2022-04-03 19:40:00,43.280750000000005,42.190916666666666,53.348475,64.73360833333334,2022-04-03 11:40:00,0.6666666666666661,03-04-2022,Sunday,0,1
304,2022-04-03 20:00:00,42.98908333333333,41.741083333333336,52.83560833333333,64.27147500000001,2022-04-03 12:00:00,1.0,03-04-2022,Sunday,0,1
305,2022-04-03 20:20:00,42.563916666666664,41.378,52.83850833333333,64.26205833333333,2022-04-03 12:20:00,1.333333333333334,03-04-2022,Sunday,0,1
306,2022-04-03 20:40:00,42.019083333333334,40.93775,52.79258333333333,64.09710833333334,2022-04-03 12:40:00,1.666666666666666,03-04-2022,Sunday,0,1
307,2022-04-03 21:00:00,42.81033333333333,41.661500000000004,52.554966666666665,64.03614166666667,2022-04-03 13:00:00,2.0,03-04-2022,Sunday,0,1
308,2022-04-03 21:20:00,42.31025,41.315416666666664,52.95410833333333,64.35945,2022-04-03 13:20:00,2.333333333333334,03-04-2022,Sunday,0,1
309,2022-04-03 21:40:00,42.273916666666665,41.19958333333334,52.561008333333334,63.93825833333334,2022-04-03 13:40:00,2.666666666666666,03-04-2022,Sunday,0,1
310,2022-04-03 22:00:00,42.80075,41.66675,52.60570833333333,64.02353333333333,2022-04-03 14:00:00,3.0,03-04-2022,Sunday,0,1
311,2022-04-03 22:20:00,41.554833333333335,40.35783333333333,51.777658333333335,63.24970833333333,2022-04-03 14:20:00,3.333333333333334,03-04-2022,Sunday,0,1
312,2022-04-03 22:40:00,41.714666666666666,40.49966666666666,52.10335,63.521525000000004,2022-04-03 14:40:00,3.666666666666666,03-04-2022,Sunday,0,1
313,2022-04-03 23:00:00,41.89633333333333,40.309583333333336,51.933825,63.747858333333326,2022-04-03 15:00:00,4.0,03-04-2022,Sunday,0,1
314,2022-04-03 23:20:00,41.347833333333334,40.10075,51.49430833333333,63.04040833333334,2022-04-03 15:20:00,4.333333333333334,03-04-2022,Sunday,0,1
315,2022-04-03 23:40:00,41.138333333333335,39.556333333333335,50.58501666666666,62.696949999999994,2022-04-03 15:40:00,4.666666666666666,03-04-2022,Sunday,0,1
316,2022-04-04 00:00:00,41.51258333333333,39.28825,49.95441666666667,62.39695833333334,2022-04-03 16:00:00,5.0,03-04-2022,Sunday,0,1
317,2022-04-04 00:20:00,41.26866666666667,39.303666666666665,50.34004166666667,62.52115833333333,2022-04-03 16:20:00,5.333333333333332,03-04-2022,Sunday,0,1
318,2022-04-04 00:40:00,41.7125,39.736,50.014375,62.32305833333333,2022-04-03 16:40:00,5.666666666666668,03-04-2022,Sunday,0,1
319,2022-04-04 01:00:00,41.7955,39.766333333333336,49.696975,62.393925,2022-04-03 17:00:00,6.0,03-04-2022,Sunday,0,1
320,2022-04-04 01:20:00,41.6085,39.550916666666666,50.10890833333333,62.804625,2022-04-03 17:20:00,6.333333333333332,03-04-2022,Sunday,0,1
321,2022-04-04 01:40:00,42.41408333333334,40.51066666666667,50.77690833333333,63.457249999999995,2022-04-03 17:40:00,6.666666666666668,03-04-2022,Sunday,0,1
322,2022-04-04 02:00:00,42.487,40.5625,51.0383,63.86828333333334,2022-04-03 18:00:00,7.0,03-04-2022,Sunday,0,1
323,2022-04-04 02:20:00,41.97866666666667,39.959,51.74250833333333,64.37889166666666,2022-04-03 18:20:00,7.333333333333332,03-04-2022,Sunday,0,1
324,2022-04-04 02:40:00,41.904916666666665,39.95,51.94295833333334,64.75329166666667,2022-04-03 18:40:00,7.666666666666668,03-04-2022,Sunday,0,1
325,2022-04-04 03:00:00,42.00691666666667,40.1445,51.933975,64.72545,2022-04-03 19:00:00,8.0,03-04-2022,Sunday,0,1
326,2022-04-04 03:20:00,42.8215,40.99133333333333,52.79985833333333,65.56264999999999,2022-04-03 19:20:00,8.333333333333332,03-04-2022,Sunday,0,1
327,2022-04-04 03:40:00,42.33733333333333,40.455083333333334,51.804516666666665,64.68625833333333,2022-04-03 19:40:00,8.666666666666668,03-04-2022,Sunday,0,1
328,2022-04-04 04:00:00,42.5245,40.77466666666667,51.339925,64.06011666666667,2022-04-03 20:00:00,9.0,03-04-2022,Sunday,0,1
329,2022-04-04 04:20:00,42.86841666666667,41.22516666666667,51.45745833333333,64.01439166666667,2022-04-03 20:20:00,9.333333333333332,03-04-2022,Sunday,0,1
330,2022-04-04 04:40:00,42.911833333333334,41.51066666666667,51.75269166666667,64.15059166666667,2022-04-03 20:40:00,9.666666666666668,03-04-2022,Sunday,0,1
331,2022-04-04 05:00:00,44.02483333333333,42.595,52.537058333333334,64.82492500000001,2022-04-03 21:00:00,10.0,03-04-2022,Sunday,0,1
332,2022-04-04 05:20:00,43.85725,42.63575,53.48535,65.71984166666667,2022-04-03 21:20:00,10.333333333333332,03-04-2022,Sunday,0,1
333,2022-04-04 05:40:00,43.587833333333336,42.29775,55.12774166666666,67.52888333333334,2022-04-03 21:40:00,10.666666666666668,03-04-2022,Sunday,0,1
334,2022-04-04 06:00:00,44.81333333333333,43.51066666666667,57.66858333333334,69.93787499999999,2022-04-03 22:00:00,11.0,03-04-2022,Sunday,0,1
335,2022-04-04 06:20:00,45.666,44.52183333333333,57.99125,69.92771666666667,2022-04-03 22:20:00,11.333333333333332,03-04-2022,Sunday,0,1
336,2022-04-04 06:40:00,47.871500000000005,46.57633333333333,59.155325,71.22819166666667,2022-04-03 22:40:00,11.666666666666668,03-04-2022,Sunday,0,1
337,2022-04-04 07:00:00,47.34008333333333,46.209833333333336,59.23248333333333,70.72194999999999,2022-04-03 23:00:00,12.0,03-04-2022,Sunday,0,1
338,2022-04-04 07:20:00,50.84283333333333,49.861583333333336,60.68285833333333,72.153525,2022-04-03 23:20:00,12.333333333333332,03-04-2022,Sunday,0,1
339,2022-04-04 07:40:00,49.30158333333333,48.235,59.81654166666667,71.57990833333334,2022-04-03 23:40:00,12.666666666666668,03-04-2022,Sunday,0,1
373,2022-04-04 19:00:00,50.789833333333334,48.329166666666666,67.07388333333334,80.39961666666666,2022-04-04 11:00:00,0.0,04-04-2022,Monday,0,1
374,2022-04-04 19:20:00,50.19316666666667,47.96666666666667,65.3657,78.53690833333333,2022-04-04 11:20:00,0.3333333333333339,04-04-2022,Monday,0,1
375,2022-04-04 19:40:00,49.3965,47.452999999999996,63.417775,76.43979999999999,2022-04-04 11:40:00,0.6666666666666661,04-04-2022,Monday,0,1
376,2022-04-04 20:00:00,51.0615,48.82091666666667,64.5797,77.82049166666667,2022-04-04 12:00:00,1.0,04-04-2022,Monday,0,1
377,2022-04-04 20:20:00,53.14683333333333,50.73641666666666,66.83049166666666,80.41430833333334,2022-04-04 12:20:00,1.333333333333334,04-04-2022,Monday,0,1
378,2022-04-04 20:40:00,51.97,49.78758333333333,64.72601666666667,78.01006666666667,2022-04-04 12:40:00,1.666666666666666,04-04-2022,Monday,0,1
379,2022-04-04 21:00:00,50.409083333333335,48.314416666666666,62.594925,75.6383,2022-04-04 13:00:00,2.0,04-04-2022,Monday,0,1
380,2022-04-04 21:20:00,51.48058333333333,49.37508333333333,63.25771666666666,76.62629166666667,2022-04-04 13:20:00,2.333333333333334,04-04-2022,Monday,0,1
381,2022-04-04 21:40:00,51.197916666666664,49.007,63.7684,77.09784166666667,2022-04-04 13:40:00,2.666666666666666,04-04-2022,Monday,0,1
382,2022-04-04 22:00:00,51.76733333333333,49.647416666666665,62.933341666666664,76.34245833333333,2022-04-04 14:00:00,3.0,04-04-2022,Monday,0,1
383,2022-04-04 22:20:00,52.05183333333333,50.05108333333334,61.55373333333333,75.06850833333334,2022-04-04 14:20:00,3.333333333333334,04-04-2022,Monday,0,1
384,2022-04-04 22:40:00,53.41283333333333,51.29125,62.60040833333334,76.28566666666667,2022-04-04 14:40:00,3.666666666666666,04-04-2022,Monday,0,1
385,2022-04-04 23:00:00,54.73425,51.89025,64.94929166666667,79.06060000000001,2022-04-04 15:00:00,4.0,04-04-2022,Monday,0,1
386,2022-04-04 23:20:00,50.96383333333333,48.28125,59.788183333333336,73.54791666666667,2022-04-04 15:20:00,4.333333333333334,04-04-2022,Monday,0,1
387,2022-04-04 23:40:00,50.239583333333336,47.36291666666666,60.19870833333333,73.95410833333332,2022-04-04 15:40:00,4.666666666666666,04-04-2022,Monday,0,1
388,2022-04-05 00:00:00,53.223499999999994,50.54591666666666,62.10014999999999,76.035225,2022-04-04 16:00:00,5.0,04-04-2022,Monday,0,1
389,2022-04-05 00:20:00,53.745999999999995,50.89941666666667,62.32759166666667,76.46751666666667,2022-04-04 16:20:00,5.333333333333332,04-04-2022,Monday,0,1
390,2022-04-05 00:40:00,51.607083333333335,48.65616666666667,59.95835,73.97048333333333,2022-04-04 16:40:00,5.666666666666668,04-04-2022,Monday,0,1
391,2022-04-05 01:00:00,52.00358333333334,49.427083333333336,58.624824999999994,72.66269166666666,2022-04-04 17:00:00,6.0,04-04-2022,Monday,0,1
392,2022-04-05 01:20:00,51.98591666666667,49.51583333333333,59.03709166666666,73.06038333333333,2022-04-04 17:20:00,6.333333333333332,04-04-2022,Monday,0,1
393,2022-04-05 01:40:00,51.70366666666667,49.1015,58.62945,72.707875,2022-04-04 17:40:00,6.666666666666668,04-04-2022,Monday,0,1
394,2022-04-05 02:00:00,49.131,46.349666666666664,56.65245,70.39675000000001,2022-04-04 18:00:00,7.0,04-04-2022,Monday,0,1
395,2022-04-05 02:20:00,48.6315,45.35725,58.4778,72.15408333333333,2022-04-04 18:20:00,7.333333333333332,04-04-2022,Monday,0,1
396,2022-04-05 02:40:00,47.13441666666667,44.32833333333333,55.48378333333333,69.027275,2022-04-04 18:40:00,7.666666666666668,04-04-2022,Monday,0,1
397,2022-04-05 03:00:00,50.617666666666665,48.262249999999995,57.049408333333325,70.73730833333333,2022-04-04 19:00:00,8.0,04-04-2022,Monday,0,1
398,2022-04-05 03:20:00,50.81608333333334,48.34816666666667,56.64718333333333,70.665675,2022-04-04 19:20:00,8.333333333333332,04-04-2022,Monday,0,1
399,2022-04-05 03:40:00,52.52375,49.76241666666667,55.436575,70.06580000000001,2022-04-04 19:40:00,8.666666666666668,04-04-2022,Monday,0,1
400,2022-04-05 04:00:00,53.55375,50.735166666666665,56.95215,71.535125,2022-04-04 20:00:00,9.0,04-04-2022,Monday,0,1
401,2022-04-05 04:20:00,53.42975,50.61316666666667,55.47663333333334,70.18915833333334,2022-04-04 20:20:00,9.333333333333332,04-04-2022,Monday,0,1
402,2022-04-05 04:40:00,53.1165,50.435833333333335,55.67780833333333,70.30130833333334,2022-04-04 20:40:00,9.666666666666668,04-04-2022,Monday,0,1
403,2022-04-05 05:00:00,53.482166666666664,50.64483333333334,55.93836666666666,70.74463333333333,2022-04-04 21:00:00,10.0,04-04-2022,Monday,0,1
404,2022-04-05 05:20:00,51.47266666666666,48.85008333333333,54.903475,68.89638333333333,2022-04-04 21:20:00,10.333333333333332,04-04-2022,Monday,0,1
405,2022-04-05 05:40:00,52.844,50.266083333333334,55.16806666666666,69.36746666666667,2022-04-04 21:40:00,10.666666666666668,04-04-2022,Monday,0,1
406,2022-04-05 06:00:00,53.29208333333333,50.668,57.02086666666666,70.69655833333333,2022-04-04 22:00:00,11.0,04-04-2022,Monday,0,1
407,2022-04-05 06:20:00,54.24366666666667,51.7265,59.152675,72.45229166666667,2022-04-04 22:20:00,11.333333333333332,04-04-2022,Monday,0,1
408,2022-04-05 06:40:00,54.79691666666667,52.205999999999996,58.82504166666667,72.65341666666667,2022-04-04 22:40:00,11.666666666666668,04-04-2022,Monday,0,1
409,2022-04-05 07:00:00,55.611,52.90891666666666,59.77875,73.45371666666666,2022-04-04 23:00:00,12.0,04-04-2022,Monday,0,1
410,2022-04-05 07:20:00,54.65324999999999,52.73225,61.94990833333333,74.40858333333334,2022-04-04 23:20:00,12.333333333333332,04-04-2022,Monday,0,1
411,2022-04-05 07:40:00,54.129083333333334,52.48316666666667,62.87744166666666,74.86795833333333,2022-04-04 23:40:00,12.666666666666668,04-04-2022,Monday,0,1
445,2022-04-05 19:00:00,47.05016666666666,45.47858333333333,61.71618333333333,74.32345,2022-04-05 11:00:00,0.0,05-04-2022,Tuesday,0,1
446,2022-04-05 19:20:00,48.49033333333333,46.436083333333336,64.01733333333334,76.95425833333333,2022-04-05 11:20:00,0.3333333333333339,05-04-2022,Tuesday,0,1
447,2022-04-05 19:40:00,46.12558333333333,44.74883333333333,60.0769,72.24096666666667,2022-04-05 11:40:00,0.6666666666666661,05-04-2022,Tuesday,0,1
448,2022-04-05 20:00:00,46.027166666666666,44.450833333333335,59.329375,71.56753333333333,2022-04-05 12:00:00,1.0,05-04-2022,Tuesday,0,1
449,2022-04-05 20:20:00,45.178916666666666,43.629583333333336,60.13955000000001,72.61536666666667,2022-04-05 12:20:00,1.333333333333334,05-04-2022,Tuesday,0,1
450,2022-04-05 20:40:00,45.85733333333334,44.12283333333333,61.07939166666667,73.58718333333333,2022-04-05 12:40:00,1.666666666666666,05-04-2022,Tuesday,0,1
451,2022-04-05 21:00:00,45.59041666666667,44.057833333333335,59.14904166666667,71.56095833333333,2022-04-05 13:00:00,2.0,05-04-2022,Tuesday,0,1
452,2022-04-05 21:20:00,44.997,43.64158333333334,59.373425,71.58899166666666,2022-04-05 13:20:00,2.333333333333334,05-04-2022,Tuesday,0,1
453,2022-04-05 21:40:00,45.702999999999996,43.967,60.844474999999996,73.50479166666666,2022-04-05 13:40:00,2.666666666666666,05-04-2022,Tuesday,0,1
454,2022-04-05 22:00:00,46.01208333333334,44.166,60.32884166666667,72.86292499999999,2022-04-05 14:00:00,3.0,05-04-2022,Tuesday,0,1
455,2022-04-05 22:20:00,45.92658333333333,44.035250000000005,61.1897,73.805925,2022-04-05 14:20:00,3.333333333333334,05-04-2022,Tuesday,0,1
